id,cost,avg_vel,avg_x_disp,avg_y_disp,Br,solref_timeconst,solref_dampratio,solimp_dmin,solimp_dmax,solimp_width,sliding_friction,torsional_friction,rolling_friction,rocker_stiffness,rocker_damping,wheel_kp,wheel_kv,max_magnetic_distance,noslip_iterations,max_force_per_wheel
05bed39c,0.24032580003077922,0.9763913634801209,3.112785147930258e-05,1.0835546897030213,1.4887178970798745,0.0001,44.923177038146406,0.9584342290814001,0.9999974549106064,0.0031355301544821147,0.9733744798428685,1.0005517160749636e-05,0.00048268422536303427,100.0,4.531710701346225,49.99999999999999,10.0,0.01690638557143455,11,225.52672591771085
8bd1cef6,0.28274640742765833,0.8586054979324671,0.0020321925515966177,0.7047273342490303,1.6280000000000001,0.00012089265569254129,50.0,0.8744994220703981,1.0,0.01,0.9175473256104342,1e-05,0.00038476848314831103,100.0,4.368107667402377,49.99999999999999,10.0,0.01592143970136988,15,233.07008661180174
b1b80b7a,0.29943452944738735,0.8571123959646576,0.001810385590365067,0.7809242414698598,1.4932449186787853,0.00015302687830949342,46.642378922180804,0.8482407504755727,1.0,0.01,0.9170669106573872,1.5952124943186625e-05,0.0008235829628109027,100.0,4.634933372406406,49.99999999999999,9.873561693671553,0.01399692374626629,20,179.06974798586504
5a6dd0fe,0.4379391245422558,0.7608927323095961,0.0018177652410786282,0.9923415190181808,1.4987407240708404,0.00013800054919950108,45.02750833870905,0.8945963042192734,0.942430969788236,0.007825659895822129,0.9637042914967774,0.0001597745628301554,0.003088790371581653,529.4432343968945,4.564881969292991,29.21030891252675,4.326100692998852,0.021325575395296673,19,288.4196669352517
96b03fbd,0.4508228855532894,0.8087977845965382,0.001418014135414862,1.2966853366137228,1.5000392970347176,0.00012191930471889103,43.69139098379995,0.8854532853402555,0.9395150236001815,0.007133747470888437,0.9727271995856421,0.0002023778954048509,0.0019132683954526494,568.7508340232414,4.295388384337012,27.216838517143707,3.123490722120777,0.025184054875498334,20,293.05106145282764
89e4016b,0.4544966230507094,0.8239997440620812,0.0007628133785547511,1.3917190221853983,1.4948891546494822,0.0001,46.49053587344345,0.8854448473800342,0.9429562914228558,0.008712254690670858,0.9752428339584989,0.0002032521450366495,0.0017693928251636046,561.633750866904,4.832422729323707,27.999228601238833,2.0557687005352165,0.02583081213947304,20,295.6515638068904
e9f8c8d6,0.48616012377302237,0.7467637565996794,0.001355099599753981,1.1632643022637548,1.5068866940965908,0.00027116730763173806,42.7587286022036,0.9100679154727886,0.9181488246253069,0.00941702629566649,0.9280026824303529,0.00022086516960167143,0.025528823830469383,587.6809993308677,4.5545695034752285,18.108023353505214,10.0,0.012608263121861602,18,288.95608897003365
5921e36c,0.5217118261996494,0.7423874010243215,0.00037446321746705674,1.3201216729023877,1.5138812473061853,0.00013490509304331285,47.08471710192426,0.8,0.912913586405193,0.01,0.9,0.00044770902353728737,0.01259477033448586,699.8751697915437,4.63029251804272,49.99999999999999,2.674950071338369,0.01687146618755731,30,254.5812088752455
7791a7ef,0.5334505071479118,0.640935791792247,8.377290294038497e-05,0.8718477217978534,1.3811332747343796,0.0001,50.0,0.9372222760584659,0.9891324743186565,0.0003455828170496918,0.9494871260318978,0.00013576357591882045,3.976907401332478e-05,100.0,4.1110317138658266,49.188906755725036,9.157996329762254,0.014959539459117821,13,162.32104514951976
eceb9179,0.560903322586438,0.5386029223961398,5.2857332767081155e-05,0.49747836758012204,1.486531655217774,0.0001,43.80702881932452,0.9899601454631161,1.0,0.0017283146772114754,0.9954220582773035,1e-05,0.00042967358012941124,100.0,4.4434521579490704,35.24004653372439,9.907863588036616,0.019855885682008318,9,246.8653854296431
